Accession,MotLen,rep_density
AB113651.1,3,37.6661743
AY338213.1,3,56.14035088
DQ174318.1,3,32.11009174
EU522111.1,3,33.48111909
HM042750.1,3,37.41496599
JN620802.1,3,36.73272112
JQ679013.1,3,36.13815175
JX878671.1,3,41.59028737
KM817597.1,3,35.17231598
KM817661.1,3,36.08893064
KT598227.1,3,34.28493375
KU845301.2,3,31.41361257
KX280015.1,3,38.77517058
KX884446.1,3,38.61990629
KX905136.2,3,39.66803376
MF176242.1,3,32.8247804
MG696805.1,3,40.11723759
MG752895.1,3,26.2687634
MG878985.1,3,40.88453183
MH213248.1,3,37.51207942
MK677433.1,3,34.82322337
NC_000867.1,3,43.35747594
NC_000943.1,3,36.04503359
NC_001447.1,3,43.87797743
NC_001465.1,3,41.05344694
NC_001484.1,3,43.79341589
NC_001545.2,3,32.780168
NC_001633.1,3,39.16188576
NC_001659.2,3,41.61057254
NC_001746.1,3,40.71046841
NC_001873.1,3,36.91966408
NC_001890.1,3,34.63819692
NC_002513.1,3,39.444209
NC_002551.1,3,37.42153549
NC_002604.1,3,40.28123627
NC_002643.1,3,41.57596865
NC_002690.1,3,32.14731586
NC_002766.1,3,40.85872576
NC_003038.1,3,45.76387647
NC_003225.3,3,38.45631551
NC_003381.1,3,37.48815807
NC_003534.1,3,36.93931398
NC_003540.1,3,50.12531328
NC_003715.1,3,26.20018826
NC_004054.1,3,42.68032437
NC_004086.1,3,47.58815233
NC_005265.1,3,42.71424709
NC_005340.1,3,33.39208774
NC_005830.1,3,37.51976616
NC_005872.1,3,36.45410594
NC_005881.2,3,39.60682417
NC_005892.1,3,41.66902565
NC_005898.1,3,30.22578296
NC_006294.1,3,42.21190376
NC_006307.2,3,45.66596195
NC_007154.1,3,49.7382199
NC_007409.1,3,36.79260322
NC_007451.1,3,46.07462886
NC_007518.1,3,40.22857143
NC_008169.1,3,32.4757004
NC_008210.1,3,36.15169909
NC_008725.1,3,42.71435334
NC_009233.1,3,31.54159195
NC_009240.1,3,45.98531111
NC_009452.1,3,40.73234232
NC_010434.1,3,38.31118061
NC_011065.1,3,32.50270856
NC_013462.1,3,34.03874146
NC_013756.1,3,44.42345585
NC_013758.1,3,25.48874041
NC_014068.1,3,46.39175258
NC_014126.1,3,36.55564582
NC_014143.1,3,42.65219077
NC_014637.1,3,48.57211804
NC_014793.1,3,35.64584132
NC_015298.1,3,38.42869342
NC_016144.1,3,40.15427696
NC_016509.1,3,37.03306715
NC_016757.1,3,25.69809794
NC_020998.1,3,32.20290681
NC_022127.1,3,39.64378052
NC_022990.1,3,41.15536004
NC_023676.1,3,36.31196716
NC_023762.1,3,39.95960762
NC_024455.1,3,39.48688548
NC_024689.1 HCBI8.2,3,42.28624535
NC_024766.1,3,40.76607387
NC_024774.1,3,35.10140406
NC_025345.1,3,39.09931925
NC_025792.1,3,30.72625698
NC_028814.1,3,37.1993625
NC_029042.1,3,38.78647989
NC_029921.1,3,47.58667573
NC_030654.1,3,38.68542324
NC_031097.1,3,28.11221845
NC_031259.1,3,42.3216445
NC_032273.1,3,41.41149023
NC_032276.1,3,41.86980212
NC_032490.1,3,34.03096818
NC_032496.1,3,27.12299043
NC_032544.1,3,35.19778818
NC_033282.1,3,36.05643616
NC_033553.1,3,32.37084035
NC_033761.1,3,41.01681183
NC_034264.1,3,41.22735875
NC_034392.1,3,40.00977836
NC_034456.1,3,43.19526627
NC_034529.1,3,40.79845911
NC_035070.1,3,40.05847953
NC_038017.1,3,43.76421719
NC_038272.1,3,37.51651255
NC_038296.1,3,37.50901659
NC_038377.1,3,41.11263946
NC_038695.1,3,42.23848734
NC_038729.1,3,38.30093593
NC_038798.1,3,38.2848392
NC_038837.1,3,35.18821604
NC_038869.1,3,37.44062587
NC_038919.1,3,37.67993226
NC_038931.1,3,34.01858219
NC_039190.1,3,40.34325198
NC_039226.1,3,43.56939662
NC_039229.1,3,49.48301329
NC_040361.1,3,40.79848463
NC_042103.1,3,29.1057123
NC_042121.1,3,44.0287226
NC_042347.1,3,40.52715449
NC_043030.1,3,36.56688139
NC_043077.1,3,30.56768559
NC_043103.1,3,36.07639708
NC_043157.1,3,34.80278422
NC_043232.1,3,46.39709694
NC_043287.1,3,34.44444444
NC_043389.1,3,42.80736685
NC_043402.1,3,33.60438102
NC_043426.1,3,47.40406321
NC_043427.1,3,36.39577391
NC_043432.1,3,38.72515422
NC_043446.1,3,34.57136183
NC_043500.1,3,35.02551241
NC_043505.1,3,29.03008026
NC_043662.1,3,40.94827586
NC_043682.1,3,38.75247294
AB113651.1,4,14.77104874
AY338213.1,4,7.01754386
DQ174318.1,4,14.90825688
EU522111.1,4,7.491209295
HM042750.1,4,17.00680272
JN620802.1,4,11.84146931
JQ679013.1,4,12.93505801
JX878671.1,4,12.56380609
KM817597.1,4,12.05502766
KM817661.1,4,9.628933772
KT598227.1,4,7.512634886
KU845301.2,4,7.635253054
KX280015.1,4,10.98352471
KX884446.1,4,10.22291637
KX905136.2,4,15.61014028
MF176242.1,4,7.705347511
MG696805.1,4,11.2657996
MG752895.1,4,8.815820824
MG878985.1,4,14.84431571
MH213248.1,4,10.19063516
MK677433.1,4,7.44945016
NC_000867.1,4,16.17223931
NC_000943.1,4,10.35046305
NC_001447.1,4,11.78437108
NC_001465.1,4,7.745933385
NC_001484.1,4,10.87284808
NC_001545.2,4,11.0633067
NC_001633.1,4,7.982040409
NC_001659.2,4,14.62072533
NC_001746.1,4,11.47437913
NC_001873.1,4,9.190302646
NC_001890.1,4,6.168446026
NC_002513.1,4,13.34988194
